From /home/desmond/Downloads/k50sv1_64_bsp/work
 * branch            2fa885518814c89747a4e84884b26b0fd8f79e4f -> FETCH_HEAD
Updating 5741adf..2fa8855
Fast-forward
 k50sv1-bringup/evidence/E-201.md                   |    3 +-
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/param.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/personality.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/poll.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/prctl.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/procfs.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/ptrace.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/queue.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/quota.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/random.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/reboot.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/reg.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/resource.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/select.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/sem.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/sendfile.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/shm.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/signal.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/signalfd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/socket.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/stat.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/statfs.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/statvfs.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/swap.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/syscall.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/sysconf.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/sysinfo.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/syslog.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/sysmacros.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/system_properties.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/time.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/timerfd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/times.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/timex.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/ttydefaults.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/types.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/ucontext.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/uio.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/un.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/unistd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/user.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/utsname.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/vfs.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/vt.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/wait.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sys/xattr.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/syscall.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/sysexits.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/syslog.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/tar.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/termio.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/termios.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/time.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/time64.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/uchar.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/ucontext.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/unistd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/utime.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/utmp.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/wait.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/wchar.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/wctype.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/generated-include/xlocale.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/objcopy-version.txt
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/original-main-command.txt
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/provenance-before-objcopy-path-fix.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/provenance.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/firmware.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/firmware.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/firmware.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/main.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/main.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/main.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/patch.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/patch.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/patch.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/protocol.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/protocol.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/baseline/protocol.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/firmware.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/firmware.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/firmware.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/main.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/main.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/main.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/patch.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/patch.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/patch.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/protocol.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/protocol.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/candidate/protocol.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-final/result.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-first/baseline/main.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-first/baseline/main.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay-first/baseline/main.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/replay.py
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/result.json
From /home/desmond/Downloads/k50sv1_64_bsp/work/.capture-staging/source-replacement-20260905/wmt-paired-batch-kernel-work
 * branch                    4192fb6ae88e057bb2abb0f464cf6b4cb64697de -> FETCH_HEAD
Already up to date.
From /home/desmond/Downloads/k50sv1_64_bsp/work/.capture-staging/source-replacement-20260905/wmt-launcher-device-work
 * branch            c270801a1f214b3c56b16efda5742eb0947b0c37 -> FETCH_HEAD
Updating 2cbfa92..c270801
Fast-forward
 wmt-launcher/firmware.c | 2 +-
 wmt-launcher/main.c     | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
From /home/desmond/Downloads/k50sv1_64_bsp/work/.capture-staging/source-replacement-20260905/wmt-launcher-vendor-work
 * branch            2fafa3bef7124ae951b816b98cc5698cd5f6bd33 -> FETCH_HEAD
Already up to date.
Saved manifest to /tmp/tmp.PclOoPSUxZ/android-manifest.xml
PASS: build19 reviewed inputs frozen and full source preflight passed
